cmake 3.25.1
example\CMakeLists.txt 0e325ce531f40af6557146521574ed96d226e327efcad4faaeb2b7357321af76
expat 8af53e3a16adaff28b3bb584f69f0d6c1ebccff318a0b976d5a1dc3649482e25
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
fix_include.patch 1272f0f694e348a9a9420deb473cda7a78e25e2c4f55f6185359a8ff78d62784
gtk3-link-libraries.patch f59d290a881df4e306bb7f108f2cc94a69c6a55ec70be67a41aebfec3a3ce58a
install-layout.patch 9c9d807a9d7aff453e7430f5cf924ad8b22a9fc08abe454e76e5f32d7fb6ac01
libjpeg-turbo 2b0bcade3914203e4417e54035058b22fe2112198c39f26e5a4eb156e471b81c
libpng b29d92cb4174c351846c0475378aff621b282e7201aa61802d9a1e6aa2261bb9
nanosvg f41e886a9b4fb8b46983669f728d6610ae4dace032f6e8690acd8d609efb15e7
nanosvg-ext-depend.patch 6ecb48ee3427b83c39458962ef9f2fea85bf74a220524bda75550791660f0551
opengl 4bb52af8a9eb19ca011d6577ed4468848d7ec42ad2b737b06fac8cc7899d01ee
pcre2 6270aca6a0605cc68cb217a2e0189523fcc692d9abf61e3864a70a99bdf1adf2
portfile.cmake 644b8a796af7162ef2bdb57fad7c6de2032ae7ec6cb8d509a18c5e3430c020e4
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
relocatable-wx-config.patch 7d6779b5b2f6da88b93f35264c1904202862d6e6f71bbdb4ba05666e7487ecb0
sdl2.patch 2795a18ebb38559e607f09d8e8372f1fef36688687718f4fd4351017d226eb11
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff 481b589e2b2c0b369a411aee39c13cb4b22cb1e4e37a41a2aa51702d91cd0351
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-a85a01aec0019984deb81775bdb4e0573e26c569
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake 9dd0d54d063cdd90784a13b88cc6b439e86c2c5fa825189c6e8f1f40de5eeb20
vcpkg-cmake-config 764832894c8def8a3baa0d6b8c5f55adca5759b7c7ad1b533334dbea2847952d
vcpkg-cmake-wrapper.cmake 271923bb35584c686f3dbd008f62817ac5393be3f0ea50b56d9b28e96a5477db
vcpkg.json 81aecc99f5e769847d9b78cda82921ca6641a41b2ae8ed416ae79fe40758eb99
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program fdd8d8e0bf5217df8f40239e826c6f37c0c052ee2024c265a5916e8f7eef4107
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 81eb5cc142a10496a5af3e765ca62b2c995cfe9aa8e0e951c38a12a9c54c3d98
